Latitude,Longitude
38.7653,8.995
38.763582,9.023067
38.763582,9.023067
38.763582,9.023067
38.7566052,8.9848225
38.73694444,9.02722222
38.76150489841086,8.992060546417326
38.7653,8.995
38.7653,8.995
38.76150489841086,8.992060546417326
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.76150489841086,8.992060546417326
38.7653,8.995
38.76150489841086,8.992060546417326
38.76000268617645,9.020303668491872
38.796152490953546,8.983055343819473
38.7653,8.995
38.74,9.03
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.75196962,9.01459536
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.75196962,9.01459536
38.7653,8.995
38.75196962,9.01459536
38.7653,8.995
38.78608222,8.99595361
38.78608222,8.99595361
38.74,9.03
38.74,9.03
38.74,9.03
38.75196962,9.01459536
38.7966505,8.98314028
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.75196962,9.01459536
38.75196962,9.01459536
38.75196962,9.01459536
38.75196962,9.01459536
38.74,9.03
38.75196962,9.01459536
38.75196962,9.01459536
38.75196962,9.01459536
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.74,9.03
38.78588968,8.99584855
38.74,9.03
38.81770335381773,9.006912343884768
38.7653,8.995
38.85162608,9.00995216
38.7653,8.995
38.7653,8.995
38.75776,8.98061
38.75241,9.035823
38.74408724560436,9.008523932755015
38.76005698839143,9.01364691465845
38.76005698839143,9.01364691465845
38.7828483581543,9.01320743560791
38.76000268617645,9.020303668491872
38.7833718,9.0131139
38.7833781,9.0131075
38.7803453,9.0046314
38.7865116,9.0182656
38.7653,8.995
38.7653,8.995
38.731583,9.006347
38.751354,9.036791
38.763948210912766,8.935152508110864
38.74426268508836,9.000587943725511
38.74426268508836,9.000587943725511
38.74426268508836,9.000587943725511
38.744562103320945,9.000052409728056
38.74426268508836,9.000587943725511
38.75776,8.98061
38.76150489841086,8.992060546417326
38.74432268,9.00005708
38.74433461,9.00003974
38.74426707,8.99993042
38.74457077,9.00008233
38.744377,9.0
38.74433272,9.00012354
38.74427103,9.00054645
38.74433928,9.00017519
38.74429012,9.00014885
38.74428883,9.00010938
38.74431997,9.00011873
38.74427583,9.00021214
38.74432048,9.00009758
38.74434629,9.00010007
38.74435416,9.00013194
38.74432781,9.00012622
38.7443424,9.00013974
38.74433901,9.00009079
38.78484283452688,8.99390832046334
38.85753745840527,9.021535933048174
38.715529994645564,8.961480395061782
38.715529994645564,8.961480395061782
38.778477,8.984229
38.767857,9.016284
38.7901,8.987426
38.7656663,9.016298
38.7656663,9.016298
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
38.7653,8.995
38.7861961,8.99685384
38.73694444,9.02722222
38.73694444,9.02722222
38.76125,9.04377778
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.76973114,9.04359368
38.76973114,9.04359368
38.73694444,9.02722222
38.76973114,9.04359368
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.75617465,9.01294569
38.81650129,9.00951601
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.78618255,8.99678819
38.80179644,9.02120617
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.75024128,9.03201981
38.73694444,9.02722222
38.78254244,9.00040733
38.8221356,8.9971051
38.7653,8.995
38.7653,8.995
38.8159126,9.0027866
38.8221356,8.9971051
38.75024128,9.03201981
38.7611,9.01028
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
38.80346,9.0034
38.81650129,9.00951601
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.81650129,9.00951601
38.81650129,9.00951601
38.7653,8.995
38.75024128,9.03201981
38.73694444,9.02722222
38.8221356,8.9971051
38.78509104,9.01554075
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7999,9.0024
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
38.73694444,9.02722222
38.78584907,8.98925084
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.73694444,9.02722222
38.78576067,9.00705056
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.73694444,9.02722222
38.7653,8.995
38.7653,8.995
