Latitude,Longitude
 9.0144226,38.7676562
 9.0269811,38.7860854
 8.995,38.7653
 9.023067,38.763582
 9.023067,38.763582
 9.023067,38.763582
 8.9848225,38.7566052
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 8.99595361,38.78608222
 8.99595361,38.78608222
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.01459536,38.75196962
 8.98314028,38.7966505
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.03,38.74
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 8.99584855,38.78588968
 9.03,38.74
 8.995,38.7653
 9.00995216,38.85162608
 8.995,38.7653
 8.995,38.7653
 9.0131139,38.7833718
 9.0131075,38.7833781
 9.0046314,38.7803453
 9.0182656,38.7865116
 8.995,38.7653
 8.995,38.7653
 9.00005708,38.74432268
 9.00003974,38.74433461
 8.99993042,38.74426707
 9.00008233,38.74457077
 9.0,38.744377
 9.00012354,38.74433272
 9.00054645,38.74427103
 9.00017519,38.74433928
 9.00014885,38.74429012
 9.00010938,38.74428883
 9.00011873,38.74431997
 9.00021214,38.74427583
 9.00009758,38.74432048
 9.00010007,38.74434629
 9.00013194,38.74435416
 9.00012622,38.74432781
 9.00013974,38.7443424
 9.00009079,38.74433901
 9.016298,38.7656663
 9.016298,38.7656663
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.99685384,38.7861961
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.04377778,38.76125
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.04359368,38.76973114
 9.04359368,38.76973114
 9.02722222,38.73694444
 9.04359368,38.76973114
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.01294569,38.75617465
 9.00951601,38.81650129
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.99678819,38.78618255
 9.02120617,38.80179644
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.03201981,38.75024128
 9.02722222,38.73694444
 9.00040733,38.78254244
 8.9971051,38.8221356
 8.995,38.7653
 8.995,38.7653
 9.0027866,38.8159126
 8.9971051,38.8221356
 9.03201981,38.75024128
 9.01028,38.7611
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.0034,38.80346
 9.00951601,38.81650129
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.00951601,38.81650129
 9.00951601,38.81650129
 8.995,38.7653
 9.03201981,38.75024128
 9.02722222,38.73694444
 8.9971051,38.8221356
 9.01554075,38.78509104
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.0024,38.7999
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.02722222,38.73694444
 8.98925084,38.78584907
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.00705056,38.78576067
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.9806034,38.7577605
 9.00363,38.8050037
 9.00363,38.8050037
 9.00363,38.8050037
 8.995,38.7653
 8.995,38.7653
 9.01502742,38.81392024
 9.06667,38.8833
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.02016046,38.75981127
 9.02016046,38.75981127
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01483281,38.78378487
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.0457072,38.7113109
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01611,38.7519
 9.01611,38.7519
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.0024,38.7999
 9.01611,38.7519
 9.03,38.74
 9.0024,38.7999
 9.03,38.74
 9.0186131,38.76493953
 9.0186131,38.76493953
 9.01611,38.7519
 9.01611,38.7519
 9.01611,38.7519
 9.03,38.74
 9.03,38.74
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.9820083,38.7931582
 8.995,38.7653
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.06256663,38.76087004
 9.03023319,38.75316723
 9.03140577,38.73897796
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01817462,38.7912483
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.0359188,38.7664297
 8.9923259,38.7601704
 8.9940425,38.7906174
 9.0104112,38.8046732
 8.9950715,38.7668536
 9.0144145,38.7671884
 9.0142074,38.767619
 9.0144226,38.7676562
 9.0269811,38.7860854
 8.99987012,38.74438623
 9.00089585,38.74195674
 8.95106847,38.7217203
 8.95207115,38.71126024
 8.95086275,38.70851642
 8.95081995,38.70852127
 8.950604,38.708477
 9.00001825,38.74433357
 9.00010731,38.74436186
 9.00010731,38.74436186
 8.95075373,38.7085589
 8.95071756,38.70859227
 8.96771276,38.70654463
 9.00014562,38.78336233
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.04098667,38.73796947
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.013306,38.756417
 8.995,38.7653
 9.04098667,38.73796947
 9.04098667,38.73796947
 8.995,38.7653
 9.013306,38.756417
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.04098667,38.73796947
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.04070293,38.75069672
 8.995,38.7653
 9.05187374,38.77970981
 9.04098667,38.73796947
 8.995,38.7653
 9.04098667,38.73796947
 9.04098667,38.73796947
 8.995,38.7653
 9.0098875,38.8370201
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.013306,38.756417
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01294569,38.75617465
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03376775,38.76246283
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03993176,38.76307163
 9.03201981,38.75024128
 8.995,38.7653
 9.03743998,38.76238555
 9.03993176,38.76307163
 9.03993176,38.76307163
 8.995,38.7653
 8.995,38.7653
 9.071645,38.659394
 9.071645,38.659394
 8.995,38.7653
 9.03376775,38.76246283
 9.0457777,38.758219
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03376775,38.76246283
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.9830888,38.79644007
 8.995,38.7653
 8.995,38.7653
 9.0078414,38.7569426
 9.0018675,38.8009043
 9.0131698,38.7800154
 8.98943612,38.7861581
 8.98946173,38.78602283
 8.98938575,38.78616539
 8.98938575,38.78616539
 8.98915914,38.78642213
 8.98927852,38.78627384
 8.9894357,38.78613767
 8.99098646,38.78927009
 8.98943503,38.7861595
 9.01675933,38.77497309
 8.9958522,38.7863518
 8.9958458,38.7863567
 8.9958658,38.7863491
 8.995876,38.7864521
 8.9958836,38.7862975
 8.9958595,38.7863763
 8.98914668,38.7870914
 8.99098647,38.78927011
 8.99098647,38.78927011
 8.99098647,38.78927011
 8.99094525,38.78922135
 8.98937699,38.78723624
 9.01675639,38.77497293
 9.01675753,38.77497302
 9.01675738,38.7749714
 9.01749415,38.77485957
